,index,Index,dt,customer_type,trigger_type,n_triggered,Date,Month,Year,anomaly_score,outliers,Type
68,272,6528,07/09/22,1,scheduled,8520,2022-07-09,7,2022,-1,yes,Customer_type 1 & Trigger_type scheduled
69,276,6624,08/09/22,1,scheduled,8111,2022-08-09,8,2022,-1,yes,Customer_type 1 & Trigger_type scheduled
70,280,6720,09/09/22,1,scheduled,8863,2022-09-09,9,2022,-1,yes,Customer_type 1 & Trigger_type scheduled
149,596,14308,27/11/22,1,scheduled,4783,2022-11-27,11,2022,-1,yes,Customer_type 1 & Trigger_type scheduled
184,3668,17372,01/01/23,1,interference,4308,2023-01-01,1,2023,-1,yes,Customer_type 1 & Trigger_type interference
360,4372,51156,26/06/23,1,interference,8658,2023-06-26,6,2023,-1,yes,Customer_type 1 & Trigger_type interference
362,4380,51540,28/06/23,1,interference,8891,2023-06-28,6,2023,-1,yes,Customer_type 1 & Trigger_type interference
363,4384,51732,29/06/23,1,interference,8691,2023-06-29,6,2023,-1,yes,Customer_type 1 & Trigger_type interference
19,1549,91079,20/07/22,1,topology,12082,2022-07-20,7,2022,-1,yes,Customer_type 1 & Trigger_type topology
37,1621,93671,07/08/22,1,topology,11739,2022-07-08,7,2022,-1,yes,Customer_type 1 & Trigger_type topology
128,1985,106775,06/11/22,1,topology,6434,2022-06-11,6,2022,-1,yes,Customer_type 1 & Trigger_type topology
296,4841,102991,23/04/23,1,topology,0,2023-04-23,4,2023,-1,yes,Customer_type 1 & Trigger_type topology
127,2719,224391,05/11/22,1,link,0,2022-05-11,5,2022,-1,yes,Customer_type 1 & Trigger_type link
176,2915,247931,24/12/22,1,link,10438,2022-12-24,12,2022,-1,yes,Customer_type 1 & Trigger_type link
177,2919,248411,25/12/22,1,link,9837,2022-12-25,12,2022,-1,yes,Customer_type 1 & Trigger_type link
254,5399,194305,12/03/23,1,link,0,2023-12-03,12,2023,-1,yes,Customer_type 1 & Trigger_type link
67,269,6433,06/09/22,0,scheduled,9069,2022-06-09,6,2022,-1,yes,Customer_type 0 & Trigger_type scheduled
68,273,6529,07/09/22,0,scheduled,9372,2022-07-09,7,2022,-1,yes,Customer_type 0 & Trigger_type scheduled
147,589,14117,25/11/22,0,scheduled,4788,2022-11-25,11,2022,-1,yes,Customer_type 0 & Trigger_type scheduled
